31/01/16_00:35:32: Creating client... 
31/01/16_00:35:32: Client human created
31/01/16_00:35:32: Starting client... 
31/01/16_00:35:32: Client started.
31/01/16_00:35:32: Sending registration message... 
31/01/16_00:35:32: OUT: HELLO human
31/01/16_00:35:32: Registration message send.
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:48: human's score is: 48
31/01/16_00:52:48: human's score is: 28
31/01/16_00:52:51: human's score is: 48
31/01/16_00:52:51: human's score is: 28
31/01/16_00:52:52: human's score is: 48
31/01/16_00:52:52: human's score is: 28
31/01/16_00:52:52: human's score is: 48
31/01/16_00:52:52: human's score is: 28
31/01/16_00:52:52: human's score is: 48
31/01/16_00:52:52: human's score is: 28
31/01/16_00:52:52: human's score is: 48
31/01/16_00:52:52: human's score is: 28
31/01/16_00:52:52: human's score is: 48
31/01/16_00:52:52: human's score is: 28
31/01/16_00:52:53: human's score is: 48
31/01/16_00:52:53: human's score is: 28
31/01/16_00:52:54: human's score is: 48
31/01/16_00:52:54: human's score is: 28
31/01/16_00:52:54: human's score is: 48
31/01/16_00:52:54: human's score is: 28
31/01/16_00:52:55: human's score is: 48
31/01/16_00:52:55: human's score is: 28
31/01/16_00:52:55: human's score is: 48
31/01/16_00:52:55: human's score is: 28
31/01/16_00:52:55: human's score is: 48
31/01/16_00:52:55: human's score is: 28
31/01/16_00:52:55: human's score is: 48
31/01/16_00:52:55: human's score is: 28
31/01/16_00:52:55: human's score is: 48
31/01/16_00:52:55: human's score is: 28
31/01/16_00:52:56: human's score is: 48
31/01/16_00:52:56: human's score is: 28
31/01/16_00:52:56: human's score is: 48
31/01/16_00:52:56: human's score is: 28
31/01/16_00:52:57: human's score is: 48
31/01/16_00:52:57: human's score is: 28
31/01/16_00:52:57: human's score is: 48
31/01/16_00:52:57: human's score is: 28
31/01/16_00:52:57: human's score is: 48
31/01/16_00:52:57: human's score is: 28
31/01/16_00:52:57: human's score is: 48
31/01/16_00:52:57: human's score is: 28
31/01/16_00:52:57: human's score is: 48
31/01/16_00:52:57: human's score is: 28
31/01/16_00:52:58: human's score is: 48
31/01/16_00:52:58: human's score is: 28
31/01/16_00:52:58: human's score is: 48
31/01/16_00:52:58: human's score is: 28
31/01/16_00:52:58: human's score is: 48
31/01/16_00:52:58: human's score is: 28
31/01/16_00:52:58: human's score is: 48
31/01/16_00:52:58: human's score is: 28
31/01/16_00:52:58: human's score is: 48
31/01/16_00:52:58: human's score is: 28
31/01/16_00:52:59: human's score is: 48
31/01/16_00:52:59: human's score is: 28
31/01/16_00:52:59: human's score is: 48
31/01/16_00:52:59: human's score is: 28
31/01/16_00:52:59: human's score is: 48
31/01/16_00:52:59: human's score is: 28
31/01/16_00:53:00: human's score is: 48
31/01/16_00:53:00: human's score is: 28
31/01/16_00:53:00: human's score is: 48
31/01/16_00:53:00: human's score is: 28
31/01/16_00:53:00: human's score is: 48
31/01/16_00:53:00: human's score is: 28
31/01/16_00:53:00: human's score is: 48
31/01/16_00:53:00: human's score is: 28
31/01/16_00:53:00: human's score is: 48
31/01/16_00:53:00: human's score is: 28
31/01/16_00:53:01: human's score is: 48
31/01/16_00:53:01: human's score is: 28
31/01/16_00:53:01: human's score is: 48
31/01/16_00:53:01: human's score is: 28
31/01/16_00:53:01: human's score is: 48
31/01/16_00:53:01: human's score is: 28
31/01/16_00:53:01: human's score is: 48
31/01/16_00:53:01: human's score is: 28
31/01/16_00:53:02: human's score is: 48
31/01/16_00:53:02: human's score is: 28
31/01/16_00:53:02: human's score is: 48
31/01/16_00:53:02: human's score is: 28
31/01/16_00:53:28: human's score is: 48
31/01/16_00:53:28: human's score is: 28
31/01/16_00:53:29: human's score is: 48
31/01/16_00:53:29: human's score is: 28
31/01/16_00:53:29: human's score is: 48
31/01/16_00:53:29: human's score is: 28
31/01/16_00:53:29: human's score is: 48
31/01/16_00:53:29: human's score is: 28
31/01/16_00:53:30: human's score is: 48
31/01/16_00:53:30: human's score is: 28
31/01/16_00:53:30: human's score is: 48
31/01/16_00:53:30: human's score is: 28
31/01/16_00:53:31: human's score is: 48
31/01/16_00:53:31: human's score is: 28
31/01/16_00:53:31: human's score is: 48
31/01/16_00:53:31: human's score is: 28
31/01/16_00:53:32: human's score is: 48
31/01/16_00:53:32: human's score is: 28
31/01/16_00:53:33: human's score is: 48
31/01/16_00:53:33: human's score is: 28
31/01/16_00:53:33: human's score is: 48
31/01/16_00:53:33: human's score is: 28
31/01/16_00:53:34: human's score is: 48
31/01/16_00:53:34: human's score is: 28
31/01/16_00:53:34: human's score is: 48
31/01/16_00:53:34: human's score is: 28
31/01/16_00:53:35: human's score is: 48
31/01/16_00:53:35: human's score is: 28
31/01/16_00:53:36: human's score is: 48
31/01/16_00:53:36: human's score is: 28
31/01/16_00:53:36: human's score is: 48
31/01/16_00:53:36: human's score is: 28
31/01/16_00:53:36: human's score is: 48
31/01/16_00:53:36: human's score is: 28
31/01/16_00:53:37: human's score is: 48
31/01/16_00:53:37: human's score is: 28
31/01/16_00:53:37: human's score is: 48
31/01/16_00:53:37: human's score is: 28
31/01/16_00:53:38: human's score is: 48
31/01/16_00:53:38: human's score is: 28
31/01/16_00:53:38: human's score is: 48
31/01/16_00:53:38: human's score is: 28
31/01/16_00:53:38: human's score is: 48
31/01/16_00:53:38: human's score is: 28
31/01/16_00:53:38: human's score is: 48
31/01/16_00:53:38: human's score is: 28
31/01/16_00:53:39: human's score is: 48
31/01/16_00:53:39: human's score is: 28
31/01/16_00:53:39: human's score is: 48
31/01/16_00:53:39: human's score is: 28
31/01/16_00:53:39: human's score is: 48
31/01/16_00:53:39: human's score is: 28
31/01/16_00:53:40: human's score is: 48
31/01/16_00:53:40: human's score is: 28
31/01/16_00:53:40: human's score is: 48
31/01/16_00:53:40: human's score is: 28
31/01/16_00:53:40: human's score is: 48
31/01/16_00:53:40: human's score is: 28
31/01/16_00:53:40: human's score is: 48
31/01/16_00:53:40: human's score is: 28
31/01/16_00:53:41: human's score is: 48
31/01/16_00:53:41: human's score is: 28
31/01/16_00:53:41: human's score is: 48
31/01/16_00:53:41: human's score is: 28
31/01/16_00:53:41: human's score is: 48
31/01/16_00:53:41: human's score is: 28
31/01/16_00:53:41: human's score is: 48
31/01/16_00:53:41: human's score is: 28
31/01/16_00:53:42: human's score is: 48
31/01/16_00:53:42: human's score is: 28
31/01/16_00:53:42: human's score is: 48
31/01/16_00:53:42: human's score is: 28
31/01/16_00:53:42: human's score is: 48
31/01/16_00:53:42: human's score is: 28
31/01/16_00:53:42: human's score is: 48
31/01/16_00:53:42: human's score is: 28
31/01/16_00:53:42: human's score is: 48
31/01/16_00:53:42: human's score is: 28
31/01/16_00:53:43: human's score is: 48
31/01/16_00:53:43: human's score is: 28
31/01/16_00:53:43: human's score is: 48
31/01/16_00:53:43: human's score is: 28
31/01/16_00:53:43: human's score is: 48
31/01/16_00:53:43: human's score is: 28
31/01/16_00:53:44: human's score is: 48
31/01/16_00:53:44: human's score is: 28
31/01/16_00:53:44: human's score is: 48
31/01/16_00:53:44: human's score is: 28
31/01/16_00:53:49: human's score is: 48
31/01/16_00:53:49: human's score is: 28
31/01/16_00:54:01: human's score is: 48
31/01/16_00:54:01: human's score is: 28
31/01/16_00:54:01: human's score is: 48
31/01/16_00:54:01: human's score is: 28
31/01/16_00:54:06: human's score is: 48
31/01/16_00:54:06: human's score is: 28
31/01/16_00:54:06: human's score is: 48
31/01/16_00:54:06: human's score is: 28
31/01/16_00:54:07: human's score is: 48
31/01/16_00:54:07: human's score is: 28
31/01/16_00:54:07: human's score is: 48
31/01/16_00:54:07: human's score is: 28
31/01/16_00:54:07: human's score is: 48
31/01/16_00:54:07: human's score is: 28
31/01/16_00:54:08: human's score is: 48
31/01/16_00:54:08: human's score is: 28
31/01/16_00:54:08: human's score is: 48
31/01/16_00:54:08: human's score is: 28
31/01/16_00:54:09: human's score is: 48
31/01/16_00:54:09: human's score is: 28
31/01/16_00:54:09: human's score is: 48
31/01/16_00:54:09: human's score is: 28
31/01/16_00:54:09: human's score is: 48
31/01/16_00:54:09: human's score is: 28
31/01/16_00:54:09: human's score is: 48
31/01/16_00:54:09: human's score is: 28
31/01/16_00:54:10: human's score is: 48
31/01/16_00:54:10: human's score is: 28
31/01/16_00:54:10: human's score is: 48
31/01/16_00:54:10: human's score is: 28
31/01/16_00:54:11: human's score is: 48
31/01/16_00:54:11: human's score is: 28
31/01/16_00:54:11: human's score is: 48
31/01/16_00:54:11: human's score is: 28
31/01/16_00:54:11: human's score is: 48
31/01/16_00:54:11: human's score is: 28
31/01/16_00:54:11: human's score is: 48
31/01/16_00:54:11: human's score is: 28
31/01/16_00:54:12: OUT: MOVE R* 88 92 Rs 88 91 
31/01/16_00:54:12: IN: NEXT 0
31/01/16_00:54:12: human's score is: 54
31/01/16_00:54:12: human's score is: 28
31/01/16_00:54:12: Tiles in pool: 66

31/01/16_00:54:12: IN: NEW Y* Bs
31/01/16_00:54:12: IN: TURN 0 R* 88 92 Rs 88 91
31/01/16_00:54:12: It is now human's turn.

31/01/16_00:54:12: IN: NEXT 1
31/01/16_00:55:08: human's score is: 54
31/01/16_00:55:08: human's score is: 32
31/01/16_00:55:08: 
human just made the following move: [[Bd, 88, 97], [Bx, 87, 97]]

31/01/16_00:55:08: IN: TURN 1 Bd 88 97 Bx 87 97
31/01/16_00:55:08: human's score is: 54
31/01/16_00:55:08: human's score is: 32
31/01/16_00:55:08: human's score is: 54
31/01/16_00:55:08: human's score is: 32
31/01/16_00:55:15: human's score is: 54
31/01/16_00:55:15: human's score is: 32
31/01/16_00:55:16: human's score is: 54
31/01/16_00:55:16: human's score is: 32
31/01/16_00:55:16: human's score is: 54
31/01/16_00:55:16: human's score is: 32
31/01/16_00:55:17: human's score is: 54
31/01/16_00:55:17: human's score is: 32
31/01/16_00:55:22: human's score is: 54
31/01/16_00:55:22: human's score is: 32
31/01/16_00:55:22: human's score is: 54
31/01/16_00:55:22: human's score is: 32
31/01/16_00:55:23: human's score is: 54
31/01/16_00:55:23: human's score is: 32
31/01/16_00:55:23: human's score is: 54
31/01/16_00:55:23: human's score is: 32
31/01/16_00:55:23: human's score is: 54
31/01/16_00:55:23: human's score is: 32
31/01/16_00:55:24: human's score is: 54
31/01/16_00:55:24: human's score is: 32
31/01/16_00:55:24: human's score is: 54
31/01/16_00:55:24: human's score is: 32
31/01/16_00:55:24: human's score is: 54
31/01/16_00:55:24: human's score is: 32
31/01/16_00:55:24: human's score is: 54
31/01/16_00:55:24: human's score is: 32
31/01/16_00:55:25: human's score is: 54
31/01/16_00:55:25: human's score is: 32
31/01/16_00:55:25: human's score is: 54
31/01/16_00:55:25: human's score is: 32
31/01/16_00:55:25: human's score is: 54
31/01/16_00:55:25: human's score is: 32
31/01/16_00:55:26: human's score is: 54
31/01/16_00:55:26: human's score is: 32
31/01/16_00:55:26: human's score is: 54
31/01/16_00:55:26: human's score is: 32
31/01/16_00:55:26: human's score is: 54
31/01/16_00:55:26: human's score is: 32
31/01/16_00:55:26: human's score is: 54
31/01/16_00:55:26: human's score is: 32
31/01/16_00:55:27: human's score is: 54
31/01/16_00:55:27: human's score is: 32
31/01/16_00:55:27: human's score is: 54
31/01/16_00:55:27: human's score is: 32
31/01/16_00:55:28: human's score is: 54
31/01/16_00:55:28: human's score is: 32
31/01/16_00:55:28: human's score is: 54
31/01/16_00:55:28: human's score is: 32
31/01/16_00:55:29: human's score is: 54
31/01/16_00:55:29: human's score is: 32
31/01/16_00:55:30: human's score is: 54
31/01/16_00:55:30: human's score is: 32
31/01/16_00:55:30: human's score is: 54
31/01/16_00:55:30: human's score is: 32
31/01/16_00:55:30: human's score is: 54
31/01/16_00:55:30: human's score is: 32
31/01/16_00:56:21: human's score is: 54
31/01/16_00:56:21: human's score is: 32
31/01/16_00:56:21: human's score is: 54
31/01/16_00:56:21: human's score is: 32
31/01/16_00:56:22: human's score is: 54
31/01/16_00:56:22: human's score is: 32
31/01/16_00:56:22: human's score is: 54
31/01/16_00:56:22: human's score is: 32
31/01/16_00:56:22: human's score is: 54
31/01/16_00:56:22: human's score is: 32
31/01/16_00:56:22: human's score is: 54
31/01/16_00:56:22: human's score is: 32
31/01/16_00:56:22: human's score is: 54
31/01/16_00:56:22: human's score is: 32
31/01/16_00:56:23: human's score is: 54
31/01/16_00:56:23: human's score is: 32
31/01/16_00:56:24: human's score is: 54
31/01/16_00:56:24: human's score is: 32
31/01/16_00:56:24: human's score is: 54
31/01/16_00:56:24: human's score is: 32
31/01/16_00:56:24: human's score is: 54
31/01/16_00:56:24: human's score is: 32
31/01/16_00:56:25: human's score is: 54
31/01/16_00:56:25: human's score is: 32
31/01/16_00:56:27: human's score is: 54
31/01/16_00:56:27: human's score is: 32
31/01/16_00:56:28: human's score is: 54
31/01/16_00:56:28: human's score is: 32
31/01/16_00:56:28: human's score is: 54
31/01/16_00:56:28: human's score is: 32
31/01/16_00:56:29: human's score is: 54
31/01/16_00:56:29: human's score is: 32
31/01/16_00:56:29: human's score is: 54
31/01/16_00:56:29: human's score is: 32
31/01/16_00:56:30: human's score is: 54
31/01/16_00:56:30: human's score is: 32
31/01/16_00:56:30: OUT: MOVE Y* 87 92 Ys 87 93 Yx 87 94 
31/01/16_00:56:30: IN: NEXT 0
31/01/16_00:56:31: human's score is: 62
31/01/16_00:56:31: human's score is: 32
31/01/16_00:56:31: Tiles in pool: 61

31/01/16_00:56:31: IN: NEW Oc R* Od
31/01/16_00:56:31: IN: TURN 0 Y* 87 92 Ys 87 93 Yx 87 94
31/01/16_00:56:31: It is now human's turn.

31/01/16_00:56:31: IN: NEXT 1
31/01/16_00:57:48: human's score is: 62
31/01/16_00:57:48: human's score is: 39
31/01/16_00:57:48: 
human just made the following move: [[Yc, 86, 94], [Yd, 86, 93], [Yo, 86, 95]]

31/01/16_00:57:48: IN: TURN 1 Yc 86 94 Yd 86 93 Yo 86 95
31/01/16_00:57:48: human's score is: 62
31/01/16_00:57:48: human's score is: 39
31/01/16_01:26:53: human's score is: 62
31/01/16_01:26:53: human's score is: 39
31/01/16_01:26:53: human's score is: 62
31/01/16_01:26:53: human's score is: 39
31/01/16_01:26:53: human's score is: 62
31/01/16_01:26:53: human's score is: 39
31/01/16_01:26:53: human's score is: 62
31/01/16_01:26:53: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:54: human's score is: 62
31/01/16_01:26:54: human's score is: 39
31/01/16_01:26:55: human's score is: 62
31/01/16_01:26:55: human's score is: 39
31/01/16_01:26:55: human's score is: 62
31/01/16_01:26:55: human's score is: 39
31/01/16_01:26:55: human's score is: 62
31/01/16_01:26:55: human's score is: 39
31/01/16_01:26:55: human's score is: 62
31/01/16_01:26:55: human's score is: 39
31/01/16_01:26:56: human's score is: 62
31/01/16_01:26:56: human's score is: 39
31/01/16_01:26:57: human's score is: 62
31/01/16_01:26:57: human's score is: 39
31/01/16_01:26:57: human's score is: 62
31/01/16_01:26:57: human's score is: 39
31/01/16_01:26:57: human's score is: 62
31/01/16_01:26:57: human's score is: 39
31/01/16_01:26:58: human's score is: 62
31/01/16_01:26:58: human's score is: 39
31/01/16_01:26:58: human's score is: 62
31/01/16_01:26:58: human's score is: 39
31/01/16_01:26:58: human's score is: 62
31/01/16_01:26:58: human's score is: 39
31/01/16_01:26:58: human's score is: 62
31/01/16_01:26:58: human's score is: 39
31/01/16_01:26:58: human's score is: 62
31/01/16_01:26:58: human's score is: 39
31/01/16_01:26:59: human's score is: 62
31/01/16_01:26:59: human's score is: 39
31/01/16_01:26:59: human's score is: 62
31/01/16_01:26:59: human's score is: 39
31/01/16_01:26:59: human's score is: 62
31/01/16_01:26:59: human's score is: 39
31/01/16_01:27:00: human's score is: 62
31/01/16_01:27:00: human's score is: 39
31/01/16_01:27:03: human's score is: 62
31/01/16_01:27:03: human's score is: 39
31/01/16_01:27:03: human's score is: 62
31/01/16_01:27:03: human's score is: 39
31/01/16_01:27:03: human's score is: 62
31/01/16_01:27:03: human's score is: 39
31/01/16_01:27:04: human's score is: 62
31/01/16_01:27:04: human's score is: 39
31/01/16_01:27:04: human's score is: 62
31/01/16_01:27:04: human's score is: 39
31/01/16_01:27:05: human's score is: 62
31/01/16_01:27:05: human's score is: 39
31/01/16_01:27:05: human's score is: 62
31/01/16_01:27:05: human's score is: 39
31/01/16_01:27:05: human's score is: 62
31/01/16_01:27:05: human's score is: 39
31/01/16_01:27:06: human's score is: 62
31/01/16_01:27:06: human's score is: 39
31/01/16_01:27:06: human's score is: 62
31/01/16_01:27:06: human's score is: 39
31/01/16_01:27:06: human's score is: 62
31/01/16_01:27:06: human's score is: 39
31/01/16_01:27:07: human's score is: 62
31/01/16_01:27:07: human's score is: 39
31/01/16_01:27:07: human's score is: 62
31/01/16_01:27:07: human's score is: 39
31/01/16_01:27:07: human's score is: 62
31/01/16_01:27:07: human's score is: 39
31/01/16_01:27:07: human's score is: 62
31/01/16_01:27:07: human's score is: 39
31/01/16_01:27:08: human's score is: 62
31/01/16_01:27:08: human's score is: 39
31/01/16_01:27:09: human's score is: 62
31/01/16_01:27:09: human's score is: 39
31/01/16_01:27:09: human's score is: 62
31/01/16_01:27:09: human's score is: 39
31/01/16_01:27:09: human's score is: 62
31/01/16_01:27:09: human's score is: 39
31/01/16_01:27:09: human's score is: 62
31/01/16_01:27:09: human's score is: 39
31/01/16_01:27:09: human's score is: 62
31/01/16_01:27:09: human's score is: 39
31/01/16_01:27:10: human's score is: 62
31/01/16_01:27:10: human's score is: 39
31/01/16_01:27:10: human's score is: 62
31/01/16_01:27:10: human's score is: 39
31/01/16_01:27:10: human's score is: 62
31/01/16_01:27:10: human's score is: 39
31/01/16_01:27:11: human's score is: 62
31/01/16_01:27:11: human's score is: 39
31/01/16_01:27:11: human's score is: 62
31/01/16_01:27:11: human's score is: 39
31/01/16_01:27:11: human's score is: 62
31/01/16_01:27:11: human's score is: 39
31/01/16_01:27:11: human's score is: 62
31/01/16_01:27:11: human's score is: 39
31/01/16_01:27:12: OUT: MOVE Oc 90 90 Od 90 89 
31/01/16_01:27:12: Lost connection. (Maybe you were kicked...?)
31/01/16_01:27:12: Closing socket connection from previous game...
31/01/16_01:27:12: Socket from previous game closed
31/01/16_01:27:12: IN: NEXT 0
31/01/16_01:27:12: Previous game will now stop.
31/01/16_01:27:12: Closing socket connection from previous game...
31/01/16_01:27:12: Socket from previous game closed
